# Bundle file v0.3
151 19495
2.6079808141e+03 1.2582427831e-01 -2.0876913723e-01
-8.5084719720e-01 -1.3574848355e-01 -5.0757403030e-01
-1.1555455761e-01 9.9074134653e-01 -7.1265198281e-02
5.1254872084e-01 -1.9833016870e-03 -8.5865585381e-01
4.0747543538e+01 -1.7948359179e+01 -1.5945144424e+02
2.6079506239e+03 1.3221950679e-01 -2.1438526079e-01
-7.8651505446e-01 -1.6668625579e-01 -5.9465095749e-01
-1.3399035553e-01 9.8600855012e-01 -9.9165133557e-02
6.0286039324e-01 1.6826227875e-03 -7.9784491917e-01
2.9340039822e+01 -1.7847518692e+01 -1.6261443273e+02
2.6117327027e+03 1.2248894022e-01 -1.9028053160e-01
-7.7098569859e-01 -1.5637129779e-01 -6.1735651758e-01
-1.0787623145e-01 9.8744507028e-01 -1.1539043234e-01
6.2764940155e-01 -2.2366278511e-02 -7.7817477364e-01
2.8193107546e+01 -2.2485570903e+01 -1.6298340256e+02
2.6085669711e+03 1.2522911020e-01 -1.9634399553e-01
-7.8185105933e-01 -1.4007449388e-01 -6.0752617819e-01
-8.6719631142e-02 9.8939549822e-01 -1.1651718185e-01
6.1740475103e-01 -3.8414635981e-02 -7.8570712682e-01
3.4124635885e+01 -2.5624758116e+01 -1.6133302386e+02
2.6104835660e+03 1.0764283816e-01 -1.7096618706e-01
-7.1375295174e-01 -1.5787955051e-01 -6.8237143215e-01
-9.4597464116e-02 9.8706614378e-01 -1.2942854243e-01
6.9397985826e-01 -2.7829397132e-02 -7.1945637880e-01
2.3144053931e+01 -2.6252812919e+01 -1.6429851658e+02
2.6026515386e+03 1.4418586371e-01 -2.5656968030e-01
-6.4231663186e-01 -1.5851378334e-01 -7.4986847175e-01
-1.0759324069e-01 9.8733962279e-01 -1.1655112112e-01
7.5884981320e-01 5.8180554088e-03 -6.5123967265e-01
1.1269584345e+01 -2.3334198044e+01 -1.6598279336e+02
2.6026210649e+03 1.3679478237e-01 -2.3821819878e-01
-6.0248713056e-01 -1.4841290273e-01 -7.8420843391e-01
-1.0445852119e-01 9.8877014961e-01 -1.0687379747e-01
