# Bundle file v0.3
99 11523
2.9862445357e+03 2.5809207451e-02 -2.2513403239e-01
9.0042019610e-01 -2.0931311814e-01 -3.8135480727e-01
1.9124443427e-01 9.7784149975e-01 -8.5156137378e-02
3.9072885332e-01 3.7443215466e-03 9.2049820382e-01
-6.4708428507e+00 -2.8712560932e-01 1.1346564351e+01
2.9977259902e+03 -2.0797977679e-02 -1.0184863285e-01
9.1584636823e-01 -2.0898739484e-01 -3.4285521520e-01
1.9746414984e-01 9.7790623045e-01 -6.8609867893e-02
3.4961884864e-01 -4.8655152523e-03 9.3687938788e-01
-6.1887236534e+00 5.4793012856e-02 1.2570313841e+01
2.9818247516e+03 8.4160681325e-03 -1.6537989576e-01
8.4759988564e-01 -2.1706227905e-01 -4.8420904668e-01
2.0058108132e-01 9.7586429890e-01 -8.6348711287e-02
4.9126536992e-01 -2.3934016355e-02 8.7068105479e-01
-8.7878775289e+00 -3.3172236478e-01 1.0779320172e+01
2.9835183518e+03 -1.5308131329e-02 -5.9920978505e-02
7.8642351627e-01 -2.3593719563e-01 -5.7085172573e-01
1.7262938164e-01 9.7130098592e-01 -1.6362607170e-01
5.9307432051e-01 3.0133610234e-02 8.0458362890e-01
-1.0419667231e+01 -1.6215158122e+00 9.1717190727e+00
2.9778990996e+03 2.3429532000e-02 -1.9714144925e-01
7.5936136380e-01 -2.5302769490e-01 -5.9945584056e-01
2.0919552890e-01 9.6731685407e-01 -1.4330155098e-01
6.1612299896e-01 -1.6585820430e-02 7.8747530800e-01
-1.0879498935e+01 -1.2996424137e+00 9.2989509458e+00
2.9684920349e+03 3.1754597995e-02 -1.9324206459e-01
7.0498853822e-01 -2.6669363350e-01 -6.5716487036e-01
1.8630804655e-01 9.6370186547e-01 -1.9122768179e-01
6.8431021676e-01 1.2378220589e-02 7.2908593930e-01
-1.1965065810e+01 -2.1096871533e+00 7.6764293234e+00
2.9923740528e+03 -3.1998828893e-02 -6.5281956145e-02
7.1771869254e-01 -2.2574991739e-01 -6.5872365464e-01
1.7798437389e-01 9.7403967078e-01 -1.3988667697e-01
6.7320237747e-01 -1.6843234339e-02 7.3926643669e-01
-1.2186176196e+01 -1.1803355294e+00 8.3187554632e+00
2.9802575248e+03 -1.7213560926e-02 -7.7799399282e-02
6.4921716184e-01 -2.7692689190e-01 -7.0839859776e-01
