# Bundle file v0.3
151 13616
3.3779417280e+03 -6.4839019623e-02 -2.3701598479e-03
4.1396001147e-01 3.2022692036e-01 8.5211022080e-01
-2.1462500267e-01 9.4402558913e-01 -2.5050308442e-01
-8.8463168445e-01 -7.9185898715e-02 4.5951754734e-01
2.6052908568e+01 -3.7630395203e+01 -1.9807293626e+01
3.3765343860e+03 -5.9561361046e-02 -9.7103929277e-03
4.7185108322e-01 2.9786510704e-01 8.2983910084e-01
-1.9486887085e-01 9.5316002537e-01 -2.3132680177e-01
-8.5987364097e-01 -5.2558006575e-02 5.0779422752e-01
2.7747944298e+01 -3.6732493471e+01 -1.8593382849e+01
3.3792705876e+03 -6.2380062185e-02 -2.5511500122e-03
5.2291409335e-01 3.0262709383e-01 7.9685487578e-01
-2.0425581832e-01 9.5210332220e-01 -2.2754960896e-01
-8.2755085140e-01 -4.3773347271e-02 5.5968159020e-01
2.8449414670e+01 -3.7040114095e+01 -1.6615247925e+01
3.3788250029e+03 -6.4836525067e-02 4.5565153583e-04
5.4754738999e-01 2.9934460073e-01 7.8139917182e-01
-1.8617150490e-01 9.5399723435e-01 -2.3500946281e-01
-8.1580146266e-01 -1.6795441763e-02 5.7808813053e-01
2.8816288225e+01 -3.6621622623e+01 -1.6499918092e+01
3.3856395145e+03 -5.7275245816e-02 -2.2593519641e-02
5.6085039795e-01 2.9400285424e-01 7.7395681586e-01
-1.3481598714e-01 9.5477822200e-01 -2.6499659696e-01
-8.1686686842e-01 4.4281694726e-02 5.7512403078e-01
2.9555737819e+01 -3.5569306794e+01 -1.8578638153e+01
3.3865201904e+03 -6.2151174507e-02 -6.2048585495e-03
5.2543001274e-01 2.8333099362e-01 8.0227604337e-01
-1.4859627793e-01 9.5899205956e-01 -2.4135736136e-01
-8.3776037618e-01 7.6011675343e-03 5.4598514115e-01
2.9383464792e+01 -3.5677602181e+01 -1.9089805343e+01
3.3887332907e+03 -6.5381417585e-02 -5.4712532634e-03
5.3354707064e-01 2.8839741489e-01 7.9508141375e-01
-2.0470618647e-01 9.5615132026e-01 -2.0945173663e-01
-8.2062348287e-01 -5.1005723624e-02 5.6918847101e-01
2.9632391117e+01 -3.6976237605e+01 -1.6407158703e+01
3.3877960421e+03 -6.1965932192e-02 -1.0206578408e-02
4.9944236453e-01 2.8322981265e-01 8.1874183827e-01
-1.7456960295e-01 9.5856703446e-01 -2.2511040440e-01
-8.4857691357e-01 -3.0497764973e-02 5.2819230219e-01
2.9378989066e+01 -3.6261803271e+01 -1.8789652580e+01
3.3864163523e+03 -6.1388810219e-02 -3.5046412158e-03
4.1632198096e-01 2.9666552897e-01 8.5945655626e-01
-1.9132792527e-01 9.5268999781e-01 -2.3616814580e-01
-8.8885861260e-01 -6.6116049467e-02 4.5338618728e-01
2.7062016718e+01 -3.6969520751e+01 -2.1077264089e+01
3.3850687051e+03 -6.4751803573e-02 2.4248515234e-03
3.6581683222e-01 3.0437658329e-01 8.7950721475e-01
-2.0522736070e-01 9.4812841674e-01 -2.4276374480e-01
-9.0777738223e-01 -9.1691880301e-02 4.0930773680e-01
2.5652499793e+01 -3.7457091776e+01 -2.1990984806e+01
3.3863889816e+03 -6.1321913839e-02 -5.4726209848e-03
3.7336658594e-01 3.0647270737e-01 8.7559800830e-01
-1.5301789165e-01 9.5127103194e-01 -2.6771056876e-01
-9.1497700372e-01 -3.4027980087e-02 4.0206862503e-01
2.5974707109e+01 -3.6149649979e+01 -2.3933452562e+01
3.3856344505e+03 -6.0072139536e-02 -5.3147026342e-03
3.3533405871e-01 3.0496451587e-01 8.9137405904e-01
-1.9250548609e-01 9.4837471881e-01 -2.5204569140e-01
-9.2222161485e-01 -8.7074891843e-02 3.7672968600e-01
2.5169596354e+01 -3.7184218753e+01 -2.3467309481e+01
