# Bundle file v0.3
34 10960
3.0424962770e+03 1.2794460111e-01 -2.4723103103e-01
-9.9363294415e-01 -1.0728706543e-01 3.4395608537e-02
4.1450560224e-03 2.7027098215e-01 9.6277537085e-01
-1.1258947911e-01 9.5678789802e-01 -2.6810544082e-01
6.5950889040e-01 5.0664360945e+00 -5.5217201732e+00
3.0963454629e+03 7.8956064242e-02 -1.4754199807e-01
-9.6175548289e-01 -1.8899748378e-01 1.9825827160e-01
1.3487593286e-01 3.0320783488e-01 9.4333106151e-01
-2.3840065827e-01 9.3399408991e-01 -2.6612058571e-01
1.3997980747e+00 4.7294603203e+00 -5.3733956243e+00
3.0624357526e+03 1.0655035179e-01 -1.8946997315e-01
-8.8003498646e-01 -2.8692863766e-01 3.7843147265e-01
3.2464376112e-01 2.1813003490e-01 9.2034000035e-01
-3.4661917282e-01 9.3278681635e-01 -9.8812470209e-02
2.3379894763e+00 4.6466293544e+00 -3.9313990564e+00
3.0213315875e+03 1.2759314335e-01 -2.5543085603e-01
-8.0425512273e-01 -3.6639072117e-01 4.6790120433e-01
3.7686145494e-01 2.9434456098e-01 8.7825777720e-01
-4.5950967493e-01 8.8267724501e-01 -9.8649580758e-02
2.7666139056e+00 4.5651230115e+00 -4.3302174447e+00
3.0459506085e+03 9.9242690194e-02 -2.1972778596e-01
-7.0477298163e-01 -4.2561736933e-01 5.6757809973e-01
4.5277082974e-01 3.4606971059e-01 8.2172643328e-01
-5.4616263155e-01 8.3611339562e-01 -5.1193452324e-02
3.4481063233e+00 4.3119439298e+00 -4.1171102001e+00
3.0081944956e+03 1.0413773734e-01 -2.3016231048e-01
-5.7812035813e-01 -4.9968971698e-01 6.4504808988e-01
5.0638227663e-01 4.0016800216e-01 7.6383411809e-01
-6.3980765971e-01 7.6822897420e-01 2.1688747769e-02
3.8549660311e+00 4.0266695735e+00 -3.8419087301e+00
3.0577058511e+03 1.2501853049e-01 -2.6722818030e-01
-4.2317159911e-01 -5.5623520744e-01 7.1521199075e-01
5.5924725412e-01 4.6070938244e-01 6.8919472843e-01
-7.1285924731e-01 6.9162797726e-01 1.1611388631e-01
4.2329575182e+00 3.5466557280e+00 -3.3187686452e+00
3.0070282324e+03 8.2033348963e-02 -1.6438532215e-01
-4.2208248736e-01 -5.5787216863e-01 7.1458030852e-01
5.8285597838e-01 4.3673197775e-01 6.8523287142e-01
-6.9435241940e-01 7.0572219964e-01 1.4082220918e-01
4.0911201976e+00 3.2066013682e+00 -2.6726377980e+00
3.0568735574e+03 9.1603494228e-02 -1.8810887001e-01
-2.4769488281e-01 -5.9932550155e-01 7.6122019694e-01
6.6050900482e-01 4.7034539575e-01 5.8523761264e-01
-7.0878424050e-01 6.4775315661e-01 2.7935774292e-01
4.2947305187e+00 2.5409985372e+00 -1.6596555610e+00
3.0358145364e+03 9.1347538444e-02 -1.8093317305e-01
-8.1782518669e-02 -6.0477907821e-01 7.9218298782e-01
6.5448309903e-01 5.6685723374e-01 5.0032464425e-01
-7.5164053425e-01 5.5938818643e-01 3.4945867304e-01
4.2273019714e+00 2.3789439376e+00 -1.7821915649e+00
3.0277739214e+03 1.3044829336e-01 -2.8194603557e-01
2.2628350373e-01 -5.8824005425e-01 7.7638226056e-01
6.0291479655e-01 7.1060452163e-01 3.6267749026e-01
-7.6504217142e-01 3.8602441945e-01 5.1545671355e-01
4.2064232174e+00 1.6597338164e+00 -1.2634159388e+00
3.0389714599e+03 1.1703211519e-01 -2.3689323764e-01
3.1317666228e-01 -5.8767365236e-01 7.4602952792e-01
6.4242359320e-01 7.0963696269e-01 2.8932215275e-01
-6.9943713449e-01 3.8865802384e-01 5.9977715479e-01
3.9030814804e+00 1.2111469565e+00 -4.0012884563e-01
3.0475998720e+03 8.4286147714e-02 -1.6306043449e-01
5.3820068970e-01 -5.1831429035e-01 6.6459785888e-01
5.9075159436e-01 7.9441035613e-01 1.4115502059e-01
-6.0112608608e-01 3.1664251530e-01 7.3374719498e-01
3.3709331012e+00 2.5947354723e-01 5.3451179551e-01
3.0214063733e+03 8.7538679607e-02 -1.8068678635e-01
6.9821815908e-01 -4.3803698837e-01 5.6622875161e-01
5.3540881013e-01 8.4456522465e-01 -6.8547318757e-03
-4.7521448670e-01 3.0794996043e-01 8.2421963911e-01
2.9052309238e+00 -6.6030258361e-01 1.4035656203e+00
3.0461120480e+03 7.5819944427e-02 -1.4538248002e-01
8.1614747151e-01 -3.2987940322e-01 4.7442900847e-01
4.5078855086e-01 8.7713729706e-01 -1.6558938529e-01
-3.6151485054e-01 3.4901252333e-01 8.6457924530e-01
2.3370286139e+00 -1.5533102990e+00 1.8153192864e+00
3.0153256621e+03 1.0654847508e-01 -2.1009331421e-01
8.2104861611e-01 -3.1752405151e-01 4.7440241009e-01
3.9325552287e-01 9.1699574715e-01 -6.6849782589e-02
-4.1379857868e-01 2.4144828931e-01 8.7776617608e-01
2.4262010557e+00 -7.6992401475e-01 1.2562699772e+00
3.0344601012e+03 1.2638471882e-01 -2.4828368841e-01
8.6565699324e-01 -2.8321300798e-01 4.1282970116e-01
3.0866507169e-01 9.5115610961e-01 5.2847578044e-03
-3.9416220464e-01 1.2285132175e-01 9.1079290136e-01
2.1552537381e+00 -1.7938162592e-01 6.4003295553e-01
3.0458396636e+03 1.3007926707e-01 -2.4445533668e-01
9.2809782623e-01 -1.9401719276e-01 3.1779199779e-01
1.8794571502e-01 9.8090731134e-01 4.9972540062e-02
-3.2142002605e-01 1.3348238450e-02 9.4684264341e-01
1.3525497878e+00 1.0625844217e-01 1.7038667733e-01
3.0347856969e+03 1.2765119733e-01 -2.2732583922e-01
9.7713310145e-01 -1.0961794773e-01 1.8219442248e-01
1.1022022927e-01 9.9388359860e-01 6.8478819075e-03
-1.8183069902e-01 1.3390218931e-02 9.8323867852e-01
4.5134361734e-01 2.8202863182e-01 -8.2864308104e-02
3.0342825508e+03 1.5301550228e-01 -2.9476153467e-01
9.9997440729e-01 -2.7049109980e-03 6.6233082266e-03
2.7941576234e-03 9.9990493093e-01 -1.3502658447e-02
-6.5861550655e-03 1.3520819445e-02 9.9988689861e-01
4.0775468198e-02 -7.0253803100e-02 4.3816222160e-01
3.0475272407e+03 1.2596595710e-01 -2.3045077337e-01
9.9534480497e-01 4.7011499902e-02 -8.4134642669e-02
-5.2043020606e-02 9.9692147486e-01 -5.8643814493e-02
8.1118698377e-02 6.2749437041e-02 9.9472723142e-01
-5.6347439710e-01 -5.3576150518e-01 1.0173679172e+00
3.0450753105e+03 1.0733222360e-01 -1.9438197086e-01
9.6520453093e-01 1.4720934476e-01 -2.1612409003e-01
-1.7359755781e-01 9.7881267253e-01 -1.0858010872e-01
1.9556099151e-01 1.4232062712e-01 9.7030960920e-01
-1.4143224524e+00 -8.7565917850e-01 1.3649118976e+00
3.0388698996e+03 1.1650802431e-01 -2.1999480867e-01
8.7699111521e-01 2.5267397627e-01 -4.0870826461e-01
-3.0473937313e-01 9.5011028611e-01 -6.6515852901e-02
3.7151110119e-01 1.8288331237e-01 9.1023798852e-01
-2.2965194839e+00 -4.1949486474e-01 7.7915871316e-01
3.0429786035e+03 1.2664142744e-01 -2.3201194111e-01
8.2273583200e-01 2.7950803451e-01 -4.9495556305e-01
-3.0049783747e-01 9.5299822646e-01 3.8670790428e-02
4.8250057039e-01 1.1691723140e-01 8.6805734867e-01
-2.8055275746e+00 1.3966320446e-01 -9.9118252326e-02
3.0432101014e+03 1.7171524031e-01 -3.7291783996e-01
6.9638094354e-01 3.7948274046e-01 -6.0913580683e-01
-4.3503558553e-01 8.9825836356e-01 6.2257141183e-02
5.7078684357e-01 2.2164106567e-01 7.9061850295e-01
-3.6799370601e+00 5.8150392943e-01 -5.5445706908e-01
3.0346695994e+03 1.1673679889e-01 -2.2401137183e-01
5.3395159917e-01 4.5688956279e-01 -7.1144052257e-01
-5.3649125567e-01 8.3342632398e-01 1.3258090013e-01
6.5350808896e-01 3.1088983564e-01 6.9012657372e-01
-4.0314186031e+00 6.3522506883e-01 -5.7006059203e-01
3.0450561228e+03 9.7381977575e-02 -1.8920078928e-01
3.8363910267e-01 4.8863782344e-01 -7.8361605165e-01
-6.0544871688e-01 7.7381723989e-01 1.8611483146e-01
6.9731835637e-01 4.0303840606e-01 5.9271169476e-01
-4.4459831531e+00 6.3780074231e-01 -6.1308315016e-01
3.0433067825e+03 1.1575336039e-01 -2.1123251795e-01
4.1142877899e-01 4.9507880060e-01 -7.6526030931e-01
-5.8078045936e-01 7.8948691758e-01 1.9850557926e-01
7.0243890684e-01 3.6277732588e-01 6.1234973176e-01
-4.5476490768e+00 1.1460005155e+00 -1.2411923734e+00
3.0707890319e+03 1.4546075676e-01 -3.1926973435e-01
1.4118798807e-01 5.1821309427e-01 -8.4351712546e-01
-6.4966535796e-01 6.9141854301e-01 3.1603056980e-01
7.4699456135e-01 5.0338413494e-01 4.3428508839e-01
-4.6905856739e+00 1.9209545712e+00 -2.1782901710e+00
3.0598298635e+03 1.2166353480e-01 -2.5223501448e-01
-1.0445580141e-01 5.3665632005e-01 -8.3731056347e-01
-7.0375978094e-01 5.5499736843e-01 4.4350884069e-01
7.0271698164e-01 6.3559257012e-01 3.1970443934e-01
-4.6232118983e+00 2.6274365983e+00 -2.4184984170e+00
3.0948833823e+03 8.9287865032e-02 -1.7456912775e-01
-3.3557595636e-01 4.8692076667e-01 -8.0640991096e-01
-7.0855353389e-01 4.3364155141e-01 5.5669281880e-01
6.2075813900e-01 7.5819731724e-01 1.9948975162e-01
-4.2577762157e+00 2.9372484899e+00 -2.5055063965e+00
3.0900425327e+03 1.0721168413e-01 -2.0995309428e-01
-5.9673053980e-01 4.1092214577e-01 -6.8924281134e-01
-5.8110397560e-01 3.7104671408e-01 7.2432210066e-01
5.5338127218e-01 8.3274685594e-01 1.7373586584e-02
-3.6317550522e+00 3.9034056355e+00 -3.8566238249e+00
3.0345763103e+03 1.4118949061e-01 -2.8387508084e-01
-9.6932513619e-01 1.0489620081e-01 -2.2227363181e-01
-1.8391868218e-01 2.9034455865e-01 9.3908144248e-01
1.6304201510e-01 9.5115552057e-01 -2.6214590783e-01
-7.5369491509e-01 5.1002486241e+00 -5.7803891676e+00
3.0285737763e+03 1.1046026227e-01 -2.0030641013e-01
-9.7454021528e-01 1.1652847665e-01 -1.9155282022e-01
-1.7477703255e-01 1.4032561882e-01 9.7455718642e-01
1.4044343238e-01 9.8322420375e-01 -1.1638645741e-01
-5.9936412790e-01 5.0789798319e+00 -4.1441014403e+00
-8.4149009382e-01 -5.7384996561e-01 -6.0504090095e+00
164 163 159
17 19 766 -455.7300 -306.3600 20 755 -551.6400 -424.8999 17 745 -720.9600 -531.9700 16 2176 -604.6600 -676.6299 21 3044 -643.9200 -406.7700 11 3387 -451.8400 -1252.3000 12 3957 -693.9200 -1332.2700 22 2827 -415.8700 -180.4600 10 2598 -265.0600 -1124.0901 9 3412 -127.2000 -1305.6799 14 4027 -954.8600 -1329.6399 3 3669 654.9700 -981.8201 2 3524 828.3999 -1146.2900 7 2682 401.3500 -1523.5400 0 1979 954.6899 -648.3799 4 1797 685.7400 -997.2000 33 3763 973.9500 -556.6201
-2.6066918100e-01 -8.3894710025e-01 -5.6433942640e+00
103 102 98
8 19 2285 -148.6500 -487.2500 20 2989 -253.3000 -674.3000 17 2002 -311.5800 -628.7200 11 3079 81.7100 -923.6399 12 3944 -70.1300 -1124.0901 10 2540 183.1400 -810.3999 3 3552 445.7000 -509.3701 4 1719 548.9800 -512.0901
-4.9932301625e-01 -8.4408500423e-01 -5.6377133833e+00
114 110 107
5 19 2281 -288.8700 -490.6399 20 2199 -409.1400 -669.2600 18 840 -532.8700 -358.0800 12 3955 -179.7400 -1296.1899 3 3570 596.6100 -583.5701
-1.1778808581e-01 -1.0563386552e+00 -5.3203253356e+00
110 107 102
10 19 968 -69.1801 -658.3999 20 2280 -201.0200 -897.3899 17 875 -153.6100 -771.2400 18 885 -298.0100 -470.0801 16 2229 112.4000 -890.3301 12 3616 271.3900 -1186.6299 13 3722 256.6801 -1484.1201 6 995 715.8800 -451.3501 7 1587 687.1300 -718.3999 4 188 628.3500 -314.3400
3.2229319440e-01 -1.4203990132e+00 -4.7712165286e+00
102 95 87
7 19 2445 237.6200 -1004.0901 20 3084 74.8800 -1378.9399 9 826 872.7400 -410.8300 8 2727 1069.3701 -526.8799 6 766 893.5400 -132.1400 24 3354 -755.2500 -785.0200 27 1669 -1017.7100 -770.1399
-6.5327926062e-01 -9.5291249313e-01 -5.4869631015e+00
108 105 98
11 19 916 -390.1000 -574.6899 20 2236 -538.7500 -764.0601 17 872 -517.0800 -779.4800 18 878 -613.9800 -439.6399 16 2245 -295.4600 -957.6101 21 3184 -728.1300 -800.8999 11 3146 140.3900 -1258.6799 12 3972 -120.6600 -1501.8501 10 2590 278.2400 -1084.9600 9 3143 418.2600 -1093.4399 6 2769 831.7200 -774.3501
3.6736847885e-01 -1.2163929710e+00 -5.0656612977e+00
106 102 93
15 19 1056 250.7400 -800.0601 20 2325 129.2900 -1115.9700 17 914 205.3000 -819.5601 16 2235 522.4301 -898.8201 21 3391 -121.0100 -1335.5100 11 2389 702.1000 -649.3401 12 2753 675.9200 -979.0500 9 820 624.4700 -408.8500 13 3682 759.4000 -1338.6201 8 2750 804.8000 -561.9700 14 3270 624.4900 -1591.7500 25 1851 -573.3800 -911.0100 24 1410 -532.1500 -656.7400 26 2775 -744.5700 -1175.2900 28 2051 -654.0800 -499.6899
-5.7700776218e-01 -1.1704074397e+00 -5.1636192310e+00
108 105 98
8 19 2351 -367.7100 -758.7500 20 2302 -553.6700 -997.9500 21 3271 -807.6600 -1068.4500 11 3147 484.8101 -1289.6101 22 3022 -696.9800 -714.2300 10 2092 589.6000 -1086.4299 9 2510 718.8000 -1003.8301 8 3124 1079.5200 -1262.0901
6.2992168910e-01 -1.2439769238e+00 -5.0231406225e+00
82 79 70
8 19 1057 427.8700 -829.7200 20 2351 330.7700 -1166.9500 16 948 693.8700 -845.9099 12 1160 796.9200 -835.3799 15 3130 785.8400 -1092.2300 9 735 614.6300 -275.9200 13 2806 932.4700 -1194.8799 14 3234 846.0901 -1475.3401
-4.7452378522e-01 -1.2887399882e+00 -4.9849191601e+00
107 103 94
7 19 1077 -311.4100 -871.0601 20 2343 -515.9000 -1145.1101 21 3328 -811.4700 -1245.9800 11 3152 686.9600 -1255.8799 22 1322 -737.7600 -861.1201 10 2071 763.7800 -1044.6899 9 2462 865.1799 -912.3201
-8.3858983747e-01 -1.3605370968e+00 -4.8893605436e+00
117 110 104
5 19 1113 -571.4100 -944.3999 20 1184 -815.5800 -1210.5901 16 2412 -172.8000 -1485.3799 10 2187 855.2600 -1327.6699 9 2565 1053.8701 -1174.8000
-1.0789445444e+00 -1.3310563793e+00 -4.9391462408e+00
127 118 111
4 19 1073 -730.3300 -914.7700 20 2339 -978.3400 -1155.8501 16 2429 -379.2100 -1547.8000 9 2689 1075.6599 -1382.3101
-3.2134084544e-01 -1.5168351928e+00 -4.6419005444e+00
112 103 96
11 19 3250 -225.6000 -1115.1499 20 3096 -470.9600 -1464.7800 17 2731 -94.6899 -1250.4700 18 2705 -360.9500 -860.2800 16 2898 330.0500 -1474.8301 11 3135 1068.6499 -1227.8501 22 3242 -851.7900 -1166.8000 10 2073 1093.8201 -996.1499 9 3077 1142.4299 -774.6001 25 1734 -1100.1300 -739.3101 27 1478 -1194.5200 -499.0500
-9.3708501890e-01 -7.9494401702e-01 -5.7279283389e+00
115 112 105
8 19 841 -537.4600 -457.0400 20 2185 -673.2900 -603.5400 16 2217 -567.1500 -894.3201 21 3102 -820.6700 -595.0601 11 3161 -173.2400 -1423.6499 12 3671 -484.2000 -1591.1599 10 2155 11.0000 -1248.1101 9 3186 215.7900 -1351.3999
-5.0794701499e-01 -1.4932128351e+00 -4.6842261331e+00
124 117 111
7 19 3622 -358.9300 -1085.9500 20 3664 -612.6200 -1414.6201 17 2973 -238.6100 -1267.1101 18 3491 -488.8800 -857.0100 16 3305 175.7800 -1521.3999 11 3520 1011.3000 -1371.3000 9 3380 1155.8501 -905.9900
1.0058734007e+00 -1.0461356688e+00 -5.2970416409e+00
98 95 86
10 19 975 636.9500 -654.1799 20 2293 608.9399 -960.4500 11 2266 575.2600 -273.5100 12 2554 667.6000 -518.8701 10 677 553.6400 -236.3300 15 1004 803.2800 -733.4800 13 3539 864.2200 -785.7000 14 3122 871.7900 -1004.9199 23 1311 252.0900 -967.3201 24 3360 -103.4100 -785.5601
8.2763207837e-01 -1.0978590700e+00 -5.2319007783e+00
70 67 62
8 19 2333 532.3600 -696.1799 20 3035 478.9800 -1006.7000 18 2537 241.8600 -427.2800 16 2171 683.8000 -664.8000 11 2309 608.2900 -369.4700 12 3511 671.1000 -636.8899 10 711 593.6500 -315.0699 14 3695 808.4301 -1159.1399
5.4546473203e-02 -1.3923929869e+00 -4.8169899669e+00
101 98 91
